                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                           000082   148 _DPL	=	0x0082
                           000083   149 _DPH	=	0x0083
                           000087   150 _PCON	=	0x0087
                           000088   151 _TCON	=	0x0088
                           000089   152 _TMOD	=	0x0089
                           00008A   153 _TL0	=	0x008a
                           00008B   154 _TL1	=	0x008b
                           00008C   155 _TH0	=	0x008c
                           00008D   156 _TH1	=	0x008d
                           000090   157 _P1	=	0x0090
                           000098   158 _SCON	=	0x0098
                           000099   159 _SBUF	=	0x0099
                           0000A0   160 _P2	=	0x00a0
                           0000A8   161 _IE	=	0x00a8
                           0000B0   162 _P3	=	0x00b0
                           0000B8   163 _IP	=	0x00b8
                           0000D0   164 _PSW	=	0x00d0
                           0000E0   165 _ACC	=	0x00e0
                           0000F0   166 _B	=	0x00f0
                                    167 ;--------------------------------------------------------
                                    168 ; special function bits
                                    169 ;--------------------------------------------------------
                                    170 	.area RSEG    (ABS,DATA)
      000000                        171 	.org 0x0000
                           000080   172 _P0_0	=	0x0080
                           000081   173 _P0_1	=	0x0081
                           000082   174 _P0_2	=	0x0082
                           000083   175 _P0_3	=	0x0083
                           000084   176 _P0_4	=	0x0084
                           000085   177 _P0_5	=	0x0085
                           000086   178 _P0_6	=	0x0086
                           000087   179 _P0_7	=	0x0087
                           000088   180 _IT0	=	0x0088
                           000089   181 _IE0	=	0x0089
                           00008A   182 _IT1	=	0x008a
                           00008B   183 _IE1	=	0x008b
                           00008C   184 _TR0	=	0x008c
                           00008D   185 _TF0	=	0x008d
                           00008E   186 _TR1	=	0x008e
                           00008F   187 _TF1	=	0x008f
                           000090   188 _P1_0	=	0x0090
                           000091   189 _P1_1	=	0x0091
                           000092   190 _P1_2	=	0x0092
                           000093   191 _P1_3	=	0x0093
                           000094   192 _P1_4	=	0x0094
                           000095   193 _P1_5	=	0x0095
                           000096   194 _P1_6	=	0x0096
                           000097   195 _P1_7	=	0x0097
                           000098   196 _RI	=	0x0098
                           000099   197 _TI	=	0x0099
                           00009A   198 _RB8	=	0x009a
                           00009B   199 _TB8	=	0x009b
                           00009C   200 _REN	=	0x009c
                           00009D   201 _SM2	=	0x009d
                           00009E   202 _SM1	=	0x009e
                           00009F   203 _SM0	=	0x009f
                           0000A0   204 _P2_0	=	0x00a0
                           0000A1   205 _P2_1	=	0x00a1
                           0000A2   206 _P2_2	=	0x00a2
                           0000A3   207 _P2_3	=	0x00a3
                           0000A4   208 _P2_4	=	0x00a4
                           0000A5   209 _P2_5	=	0x00a5
                           0000A6   210 _P2_6	=	0x00a6
                           0000A7   211 _P2_7	=	0x00a7
                           0000A8   212 _EX0	=	0x00a8
                           0000A9   213 _ET0	=	0x00a9
                           0000AA   214 _EX1	=	0x00aa
                           0000AB   215 _ET1	=	0x00ab
                           0000AC   216 _ES	=	0x00ac
                           0000AF   217 _EA	=	0x00af
                           0000B0   218 _P3_0	=	0x00b0
                           0000B1   219 _P3_1	=	0x00b1
                           0000B2   220 _P3_2	=	0x00b2
                           0000B3   221 _P3_3	=	0x00b3
                           0000B4   222 _P3_4	=	0x00b4
                           0000B5   223 _P3_5	=	0x00b5
                           0000B6   224 _P3_6	=	0x00b6
                           0000B7   225 _P3_7	=	0x00b7
                           0000B0   226 _RXD	=	0x00b0
                           0000B1   227 _TXD	=	0x00b1
                           0000B2   228 _INT0	=	0x00b2
                           0000B3   229 _INT1	=	0x00b3
                           0000B4   230 _T0	=	0x00b4
                           0000B5   231 _T1	=	0x00b5
                           0000B6   232 _WR	=	0x00b6
                           0000B7   233 _RD	=	0x00b7
                           0000B8   234 _PX0	=	0x00b8
                           0000B9   235 _PT0	=	0x00b9
                           0000BA   236 _PX1	=	0x00ba
                           0000BB   237 _PT1	=	0x00bb
                           0000BC   238 _PS	=	0x00bc
                           0000D0   239 _P	=	0x00d0
                           0000D1   240 _F1	=	0x00d1
                           0000D2   241 _OV	=	0x00d2
                           0000D3   242 _RS0	=	0x00d3
                           0000D4   243 _RS1	=	0x00d4
                           0000D5   244 _F0	=	0x00d5
                           0000D6   245 _AC	=	0x00d6
                           0000D7   246 _CY	=	0x00d7
                                    247 ;--------------------------------------------------------
                                    248 ; overlayable register banks
                                    249 ;--------------------------------------------------------
                                    250 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        251 	.ds 8
                                    252 ;--------------------------------------------------------
                                    253 ; internal ram data
                                    254 ;--------------------------------------------------------
                                    255 	.area DSEG    (DATA)
                           000079   256 _dino_row	=	0x0079
                           00007A   257 _score	=	0x007a
                           00007B   258 _difficulty	=	0x007b
                           00007C   259 _game_over	=	0x007c
                           000020   260 _game_map	=	0x0020
                           00007D   261 _k	=	0x007d
                           00007E   262 _prev	=	0x007e
                           00007F   263 _digit	=	0x007f
      000000                        264 _mutex::
      000000                        265 	.ds 1
      000001                        266 _myRand::
      000001                        267 	.ds 1
      000002                        268 _LCD_set_symbol_PARM_2:
      000002                        269 	.ds 3
      000005                        270 _row_temp::
      000005                        271 	.ds 1
      000006                        272 _col_temp::
      000006                        273 	.ds 1
                                    274 ;--------------------------------------------------------
                                    275 ; overlayable items in internal ram
                                    276 ;--------------------------------------------------------
                                    277 ;--------------------------------------------------------
                                    278 ; Stack segment in internal ram
                                    279 ;--------------------------------------------------------
                                    280 	.area SSEG
      000000                        281 __start__stack:
      000000                        282 	.ds	1
                                    283 
                                    284 ;--------------------------------------------------------
                                    285 ; indirectly addressable internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area ISEG    (DATA)
                                    288 ;--------------------------------------------------------
                                    289 ; absolute internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area IABS    (ABS,DATA)
                                    292 	.area IABS    (ABS,DATA)
                                    293 ;--------------------------------------------------------
                                    294 ; bit data
                                    295 ;--------------------------------------------------------
                                    296 	.area BSEG    (BIT)
                                    297 ;--------------------------------------------------------
                                    298 ; paged external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area PSEG    (PAG,XDATA)
                                    301 ;--------------------------------------------------------
                                    302 ; uninitialized external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area XSEG    (XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; absolute external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XABS    (ABS,XDATA)
                                    309 ;--------------------------------------------------------
                                    310 ; initialized external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area XISEG   (XDATA)
                                    313 	.area HOME    (CODE)
                                    314 	.area GSINIT0 (CODE)
                                    315 	.area GSINIT1 (CODE)
                                    316 	.area GSINIT2 (CODE)
                                    317 	.area GSINIT3 (CODE)
                                    318 	.area GSINIT4 (CODE)
                                    319 	.area GSINIT5 (CODE)
                                    320 	.area GSINIT  (CODE)
                                    321 	.area GSFINAL (CODE)
                                    322 	.area CSEG    (CODE)
                                    323 ;--------------------------------------------------------
                                    324 ; interrupt vector
                                    325 ;--------------------------------------------------------
                                    326 	.area HOME    (CODE)
      000000                        327 __interrupt_vect:
      000000 02r04r99         [24]  328 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  329 	reti
      000004                        330 	.ds	7
      00000B 02r04r95         [24]  331 	ljmp	_timer0_ISR
                                    332 ;--------------------------------------------------------
                                    333 ; global & static initialisations
                                    334 ;--------------------------------------------------------
                                    335 	.area HOME    (CODE)
                                    336 	.area GSINIT  (CODE)
                                    337 	.area GSFINAL (CODE)
                                    338 	.area GSINIT  (CODE)
                                    339 	.globl __sdcc_gsinit_startup
                                    340 	.globl __sdcc_program_startup
                                    341 	.globl __start__stack
                                    342 	.globl __mcs51_genXINIT
                                    343 	.globl __mcs51_genXRAMCLEAR
                                    344 	.globl __mcs51_genRAMCLEAR
                                    345 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  346 	ljmp	__sdcc_program_startup
                                    347 ;--------------------------------------------------------
                                    348 ; Home
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area HOME    (CODE)
      00000E                        352 __sdcc_program_startup:
      00000E 02r04r50         [24]  353 	ljmp	_main
                                    354 ;	return from main will return to caller
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area CSEG    (CODE)
                                    359 ;------------------------------------------------------------
                                    360 ;Allocation info for local variables in function 'LCD_set_symbol'
                                    361 ;------------------------------------------------------------
                                    362 ;symb                      Allocated with name '_LCD_set_symbol_PARM_2'
                                    363 ;code                      Allocated to registers r7 
                                    364 ;------------------------------------------------------------
                                    365 ;	dino.c:36: void LCD_set_symbol(char code, const char symb[])
                                    366 ;	-----------------------------------------
                                    367 ;	 function LCD_set_symbol
                                    368 ;	-----------------------------------------
      000000                        369 _LCD_set_symbol:
                           000007   370 	ar7 = 0x07
                           000006   371 	ar6 = 0x06
                           000005   372 	ar5 = 0x05
                           000004   373 	ar4 = 0x04
                           000003   374 	ar3 = 0x03
                           000002   375 	ar2 = 0x02
                           000001   376 	ar1 = 0x01
                           000000   377 	ar0 = 0x00
      000000 AF 82            [24]  378 	mov	r7, dpl
                                    379 ;	dino.c:40: LCD_setCgRamAddress(code);
      000002 74 40            [12]  380 	mov	a,#0x40
      000004 4F               [12]  381 	orl	a,r7
      000005 F5 82            [12]  382 	mov	dpl,a
      000007 12r00r00         [24]  383 	lcall	_LCD_IRWrite
                                    384 ;	dino.c:42: LCD_write_char(symb[0]);
      00000A AD*02            [24]  385 	mov	r5,_LCD_set_symbol_PARM_2
      00000C AE*03            [24]  386 	mov	r6,(_LCD_set_symbol_PARM_2 + 1)
      00000E AF*04            [24]  387 	mov	r7,(_LCD_set_symbol_PARM_2 + 2)
      000010 8D 82            [24]  388 	mov	dpl,r5
      000012 8E 83            [24]  389 	mov	dph,r6
      000014 8F F0            [24]  390 	mov	b,r7
      000016 12r00r00         [24]  391 	lcall	__gptrget
      000019 F5 82            [12]  392 	mov	dpl,a
      00001B C0 07            [24]  393 	push	ar7
      00001D C0 06            [24]  394 	push	ar6
      00001F C0 05            [24]  395 	push	ar5
      000021 12r00r00         [24]  396 	lcall	_LCD_write_char
      000024 D0 05            [24]  397 	pop	ar5
      000026 D0 06            [24]  398 	pop	ar6
      000028 D0 07            [24]  399 	pop	ar7
                                    400 ;	dino.c:43: LCD_write_char(symb[1]);
      00002A 74 01            [12]  401 	mov	a,#0x01
      00002C 2D               [12]  402 	add	a, r5
      00002D FA               [12]  403 	mov	r2,a
      00002E E4               [12]  404 	clr	a
      00002F 3E               [12]  405 	addc	a, r6
      000030 FB               [12]  406 	mov	r3,a
      000031 8F 04            [24]  407 	mov	ar4,r7
      000033 8A 82            [24]  408 	mov	dpl,r2
      000035 8B 83            [24]  409 	mov	dph,r3
      000037 8C F0            [24]  410 	mov	b,r4
      000039 12r00r00         [24]  411 	lcall	__gptrget
      00003C F5 82            [12]  412 	mov	dpl,a
      00003E C0 07            [24]  413 	push	ar7
      000040 C0 06            [24]  414 	push	ar6
      000042 C0 05            [24]  415 	push	ar5
      000044 12r00r00         [24]  416 	lcall	_LCD_write_char
      000047 D0 05            [24]  417 	pop	ar5
      000049 D0 06            [24]  418 	pop	ar6
      00004B D0 07            [24]  419 	pop	ar7
                                    420 ;	dino.c:44: LCD_write_char(symb[2]);
      00004D 74 02            [12]  421 	mov	a,#0x02
      00004F 2D               [12]  422 	add	a, r5
      000050 FA               [12]  423 	mov	r2,a
      000051 E4               [12]  424 	clr	a
      000052 3E               [12]  425 	addc	a, r6
      000053 FB               [12]  426 	mov	r3,a
      000054 8F 04            [24]  427 	mov	ar4,r7
      000056 8A 82            [24]  428 	mov	dpl,r2
      000058 8B 83            [24]  429 	mov	dph,r3
      00005A 8C F0            [24]  430 	mov	b,r4
      00005C 12r00r00         [24]  431 	lcall	__gptrget
      00005F F5 82            [12]  432 	mov	dpl,a
      000061 C0 07            [24]  433 	push	ar7
      000063 C0 06            [24]  434 	push	ar6
      000065 C0 05            [24]  435 	push	ar5
      000067 12r00r00         [24]  436 	lcall	_LCD_write_char
      00006A D0 05            [24]  437 	pop	ar5
      00006C D0 06            [24]  438 	pop	ar6
      00006E D0 07            [24]  439 	pop	ar7
                                    440 ;	dino.c:45: LCD_write_char(symb[3]);
      000070 74 03            [12]  441 	mov	a,#0x03
      000072 2D               [12]  442 	add	a, r5
      000073 FA               [12]  443 	mov	r2,a
      000074 E4               [12]  444 	clr	a
      000075 3E               [12]  445 	addc	a, r6
      000076 FB               [12]  446 	mov	r3,a
      000077 8F 04            [24]  447 	mov	ar4,r7
      000079 8A 82            [24]  448 	mov	dpl,r2
      00007B 8B 83            [24]  449 	mov	dph,r3
      00007D 8C F0            [24]  450 	mov	b,r4
      00007F 12r00r00         [24]  451 	lcall	__gptrget
      000082 F5 82            [12]  452 	mov	dpl,a
      000084 C0 07            [24]  453 	push	ar7
      000086 C0 06            [24]  454 	push	ar6
      000088 C0 05            [24]  455 	push	ar5
      00008A 12r00r00         [24]  456 	lcall	_LCD_write_char
      00008D D0 05            [24]  457 	pop	ar5
      00008F D0 06            [24]  458 	pop	ar6
      000091 D0 07            [24]  459 	pop	ar7
                                    460 ;	dino.c:46: LCD_write_char(symb[4]);
      000093 74 04            [12]  461 	mov	a,#0x04
      000095 2D               [12]  462 	add	a, r5
      000096 FA               [12]  463 	mov	r2,a
      000097 E4               [12]  464 	clr	a
      000098 3E               [12]  465 	addc	a, r6
      000099 FB               [12]  466 	mov	r3,a
      00009A 8F 04            [24]  467 	mov	ar4,r7
      00009C 8A 82            [24]  468 	mov	dpl,r2
      00009E 8B 83            [24]  469 	mov	dph,r3
      0000A0 8C F0            [24]  470 	mov	b,r4
      0000A2 12r00r00         [24]  471 	lcall	__gptrget
      0000A5 F5 82            [12]  472 	mov	dpl,a
      0000A7 C0 07            [24]  473 	push	ar7
      0000A9 C0 06            [24]  474 	push	ar6
      0000AB C0 05            [24]  475 	push	ar5
      0000AD 12r00r00         [24]  476 	lcall	_LCD_write_char
      0000B0 D0 05            [24]  477 	pop	ar5
      0000B2 D0 06            [24]  478 	pop	ar6
      0000B4 D0 07            [24]  479 	pop	ar7
                                    480 ;	dino.c:47: LCD_write_char(symb[5]);
      0000B6 74 05            [12]  481 	mov	a,#0x05
      0000B8 2D               [12]  482 	add	a, r5
      0000B9 FA               [12]  483 	mov	r2,a
      0000BA E4               [12]  484 	clr	a
      0000BB 3E               [12]  485 	addc	a, r6
      0000BC FB               [12]  486 	mov	r3,a
      0000BD 8F 04            [24]  487 	mov	ar4,r7
      0000BF 8A 82            [24]  488 	mov	dpl,r2
      0000C1 8B 83            [24]  489 	mov	dph,r3
      0000C3 8C F0            [24]  490 	mov	b,r4
      0000C5 12r00r00         [24]  491 	lcall	__gptrget
      0000C8 F5 82            [12]  492 	mov	dpl,a
      0000CA C0 07            [24]  493 	push	ar7
      0000CC C0 06            [24]  494 	push	ar6
      0000CE C0 05            [24]  495 	push	ar5
      0000D0 12r00r00         [24]  496 	lcall	_LCD_write_char
      0000D3 D0 05            [24]  497 	pop	ar5
      0000D5 D0 06            [24]  498 	pop	ar6
      0000D7 D0 07            [24]  499 	pop	ar7
                                    500 ;	dino.c:48: LCD_write_char(symb[6]);
      0000D9 74 06            [12]  501 	mov	a,#0x06
      0000DB 2D               [12]  502 	add	a, r5
      0000DC FA               [12]  503 	mov	r2,a
      0000DD E4               [12]  504 	clr	a
      0000DE 3E               [12]  505 	addc	a, r6
      0000DF FB               [12]  506 	mov	r3,a
      0000E0 8F 04            [24]  507 	mov	ar4,r7
      0000E2 8A 82            [24]  508 	mov	dpl,r2
      0000E4 8B 83            [24]  509 	mov	dph,r3
      0000E6 8C F0            [24]  510 	mov	b,r4
      0000E8 12r00r00         [24]  511 	lcall	__gptrget
      0000EB F5 82            [12]  512 	mov	dpl,a
      0000ED C0 07            [24]  513 	push	ar7
      0000EF C0 06            [24]  514 	push	ar6
      0000F1 C0 05            [24]  515 	push	ar5
      0000F3 12r00r00         [24]  516 	lcall	_LCD_write_char
      0000F6 D0 05            [24]  517 	pop	ar5
      0000F8 D0 06            [24]  518 	pop	ar6
      0000FA D0 07            [24]  519 	pop	ar7
                                    520 ;	dino.c:49: LCD_write_char(symb[7]);
      0000FC 74 07            [12]  521 	mov	a,#0x07
      0000FE 2D               [12]  522 	add	a, r5
      0000FF FD               [12]  523 	mov	r5,a
      000100 E4               [12]  524 	clr	a
      000101 3E               [12]  525 	addc	a, r6
      000102 FE               [12]  526 	mov	r6,a
      000103 8D 82            [24]  527 	mov	dpl,r5
      000105 8E 83            [24]  528 	mov	dph,r6
      000107 8F F0            [24]  529 	mov	b,r7
      000109 12r00r00         [24]  530 	lcall	__gptrget
      00010C F5 82            [12]  531 	mov	dpl,a
                                    532 ;	dino.c:51: }
      00010E 02r00r00         [24]  533 	ljmp	_LCD_write_char
                                    534 ;------------------------------------------------------------
                                    535 ;Allocation info for local variables in function 'keypad_ctrl'
                                    536 ;------------------------------------------------------------
                                    537 ;	dino.c:54: void keypad_ctrl(void)
                                    538 ;	-----------------------------------------
                                    539 ;	 function keypad_ctrl
                                    540 ;	-----------------------------------------
      000111                        541 _keypad_ctrl:
                                    542 ;	dino.c:56: prev = '\0';  // The first character is null
      000111 75 7E 00         [24]  543 	mov	_prev,#0x00
                                    544 ;	dino.c:57: digit = '\0'; // To get the digit for setting difficulty
      000114 75 7F 00         [24]  545 	mov	_digit,#0x00
                                    546 ;	dino.c:58: while (1)
      000117                        547 00120$:
                                    548 ;	dino.c:60: k = KeyToChar(); // Read the keyPad
      000117 12r00r00         [24]  549 	lcall	_KeyToChar
      00011A 85 82 7D         [24]  550 	mov	_k,dpl
                                    551 ;	dino.c:61: if (prev != '\0' && k == '\0')
      00011D E5 7E            [12]  552 	mov	a,_prev
      00011F 60 45            [24]  553 	jz	00117$
      000121 E5 7D            [12]  554 	mov	a,_k
      000123 70 41            [24]  555 	jnz	00117$
                                    556 ;	dino.c:63: if (difficulty == 255)
      000125 74 FF            [12]  557 	mov	a,#0xff
      000127 B5 7B 22         [24]  558 	cjne	a,_difficulty,00114$
                                    559 ;	dino.c:66: if (prev >= '0' && prev <= '9')
      00012A 74 D0            [12]  560 	mov	a,#0x100 - 0x30
      00012C 25 7E            [12]  561 	add	a,_prev
      00012E 50 0B            [24]  562 	jnc	00105$
      000130 E5 7E            [12]  563 	mov	a,_prev
      000132 24 C6            [12]  564 	add	a,#0xff - 0x39
      000134 40 05            [24]  565 	jc	00105$
                                    566 ;	dino.c:68: digit = prev; // To track the digit
      000136 85 7E 7F         [24]  567 	mov	_digit,_prev
      000139 80 2B            [24]  568 	sjmp	00117$
      00013B                        569 00105$:
                                    570 ;	dino.c:70: else if (prev == '#' && digit != '\0')
      00013B 74 23            [12]  571 	mov	a,#0x23
      00013D B5 7E 26         [24]  572 	cjne	a,_prev,00117$
      000140 E5 7F            [12]  573 	mov	a,_digit
      000142 60 22            [24]  574 	jz	00117$
                                    575 ;	dino.c:72: difficulty = digit - '0'; // Save digit as difficulty
      000144 E5 7F            [12]  576 	mov	a,_digit
      000146 24 D0            [12]  577 	add	a,#0xd0
      000148 F5 7B            [12]  578 	mov	_difficulty,a
      00014A 80 1A            [24]  579 	sjmp	00117$
      00014C                        580 00114$:
                                    581 ;	dino.c:77: if (prev == '2')
      00014C 74 32            [12]  582 	mov	a,#0x32
      00014E B5 7E 09         [24]  583 	cjne	a,_prev,00111$
                                    584 ;	dino.c:79: EA = 0;
                                    585 ;	assignBit
      000151 C2 AF            [12]  586 	clr	_EA
                                    587 ;	dino.c:80: dino_row = 0; // Move dino up
      000153 75 79 00         [24]  588 	mov	_dino_row,#0x00
                                    589 ;	dino.c:81: EA = 1;
                                    590 ;	assignBit
      000156 D2 AF            [12]  591 	setb	_EA
      000158 80 0C            [24]  592 	sjmp	00117$
      00015A                        593 00111$:
                                    594 ;	dino.c:83: else if (prev == '8')
      00015A 74 38            [12]  595 	mov	a,#0x38
      00015C B5 7E 07         [24]  596 	cjne	a,_prev,00117$
                                    597 ;	dino.c:85: EA = 0;
                                    598 ;	assignBit
      00015F C2 AF            [12]  599 	clr	_EA
                                    600 ;	dino.c:86: dino_row = 1; // Move dino down
      000161 75 79 01         [24]  601 	mov	_dino_row,#0x01
                                    602 ;	dino.c:87: EA = 1;
                                    603 ;	assignBit
      000164 D2 AF            [12]  604 	setb	_EA
      000166                        605 00117$:
                                    606 ;	dino.c:91: prev = k;
      000166 85 7D 7E         [24]  607 	mov	_prev,_k
                                    608 ;	dino.c:92: ThreadYield();
      000169 12r00r00         [24]  609 	lcall	_ThreadYield
                                    610 ;	dino.c:94: }
      00016C 80 A9            [24]  611 	sjmp	00120$
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'render_task'
                                    614 ;------------------------------------------------------------
                                    615 ;q                         Allocated to registers r7 
                                    616 ;q                         Allocated to registers r7 
                                    617 ;q                         Allocated to registers r7 
                                    618 ;------------------------------------------------------------
                                    619 ;	dino.c:103: void render_task(void)
                                    620 ;	-----------------------------------------
                                    621 ;	 function render_task
                                    622 ;	-----------------------------------------
      00016E                        623 _render_task:
                                    624 ;	dino.c:105: EA = 0;
                                    625 ;	assignBit
      00016E C2 AF            [12]  626 	clr	_EA
                                    627 ;	dino.c:107: LCD_clearScreen(); // Clear the screen
      000170 75 82 01         [24]  628 	mov	dpl, #0x01
      000173 12r00r00         [24]  629 	lcall	_LCD_IRWrite
                                    630 ;	dino.c:108: while (!LCD_ready())
      000176                        631 00101$:
      000176 12r00r00         [24]  632 	lcall	_LCD_ready
      000179 E5 82            [12]  633 	mov	a, dpl
      00017B 60 F9            [24]  634 	jz	00101$
                                    635 ;	dino.c:110: for (unsigned char q = 0; q < 40; q++)
      00017D 7F 00            [12]  636 	mov	r7,#0x00
      00017F                        637 00168$:
      00017F BF 28 00         [24]  638 	cjne	r7,#0x28,00444$
      000182                        639 00444$:
      000182 50 0D            [24]  640 	jnc	00104$
                                    641 ;	dino.c:111: delay(10);
      000184 75 82 0A         [24]  642 	mov	dpl, #0x0a
      000187 C0 07            [24]  643 	push	ar7
      000189 12r00r00         [24]  644 	lcall	_delay
      00018C D0 07            [24]  645 	pop	ar7
                                    646 ;	dino.c:110: for (unsigned char q = 0; q < 40; q++)
      00018E 0F               [12]  647 	inc	r7
      00018F 80 EE            [24]  648 	sjmp	00168$
      000191                        649 00104$:
                                    650 ;	dino.c:113: EA = 1;
                                    651 ;	assignBit
      000191 D2 AF            [12]  652 	setb	_EA
                                    653 ;	dino.c:117: while (difficulty == 255)
      000193                        654 00105$:
      000193 74 FF            [12]  655 	mov	a,#0xff
      000195 B5 7B 05         [24]  656 	cjne	a,_difficulty,00107$
                                    657 ;	dino.c:119: ThreadYield();
      000198 12r00r00         [24]  658 	lcall	_ThreadYield
      00019B 80 F6            [24]  659 	sjmp	00105$
      00019D                        660 00107$:
                                    661 ;	dino.c:123: EA = 0;
                                    662 ;	assignBit
      00019D C2 AF            [12]  663 	clr	_EA
                                    664 ;	dino.c:124: if (game_over)
      00019F E5 7C            [12]  665 	mov	a,_game_over
      0001A1 70 03            [24]  666 	jnz	00448$
      0001A3 02r02r9A         [24]  667 	ljmp	00162$
      0001A6                        668 00448$:
